kic,n_points,time_span_days,cadence_days,cadence_minutes,flux_median,flux_std,prot,teff
893647,64795,1459.4887955843224,0.020433631376363337,29.424429181963205,10081.301,735.11414,8.829,4712
1575580,65264,1470.462202425304,0.020433643425349146,29.42444653250277,254696.52,8824.87,15.968,6095
1725997,59037,1421.2354778401714,0.02043369348393753,29.424518616870046,6296.6943,298.05,13.065,5671
1849547,64794,1459.4888780199908,0.020433619909454137,29.424412669613957,12018.608,651.271,21.583,5397
1865206,64795,1459.4888243099485,0.020433629804756492,29.42442691884935,18088.75,694.8478,22.79,5160
2018492,64795,1459.488812848831,0.020433633060747525,29.424431607476436,30072.021,1746.6619,29.61,4924
2019900,64795,1459.4888107651568,0.020433633879292756,29.42443278618157,52563.25,2007.8268,5.975,6187
2140686,65263,1470.4622415594204,0.020433630965271732,29.424428589991294,205083.38,5995.037,11.556,5918
2158543,64795,1459.4888284692934,0.02043363091070205,29.42442851141095,24375.02,1184.2904,20.826,4838
2162377,64795,1459.4888207441472,0.020433631605556002,29.424429512000643,44339.17,1792.9481,3.557,5540
2424682,64794,1459.488885215971,0.020433621306438,29.42441468127072,14527.965,557.1413,37.424,4742
2443364,64795,1459.4888317983641,0.020433630619663745,29.424428092315793,88778.81,4742.019,35.915,4013
2444517,64795,1459.4888292219475,0.02043363136908738,29.424429171485826,18000.229,502.03812,26.095,4426
2555568,63170,1421.235846969641,0.0204335816015373,29.42435750621371,7020.52,362.8437,10.841,4979
2556279,65263,1470.4622462786647,0.020433631834748667,29.42442984203808,90353.91,3259.8108,3.317,6342
2695222,65263,1470.4622477972443,0.020433631958439946,29.424430020153522,69349.54,2910.072,3.702,5694
2712178,64795,1459.4888396816314,0.020433630619663745,29.424428092315793,14653.771,512.96796,17.496,5827
2722098,64795,1459.4888184334777,0.020433635567314923,29.42443521693349,19272.38,751.96515,2.989,5673
2831370,64794,1459.4889108445132,0.020433619327377528,29.42441183142364,7944.6533,332.21094,19.63,5645
2832484,64794,1459.488906990875,0.0204336200185935,29.424412826774642,22277.781,1150.4991,3.646,5505
2858741,64795,1459.4888306781577,0.020433633701031795,29.424432529485784,7504.917,495.03427,18.186,4792
3217410,64794,1459.4889189427704,0.020433619793038815,29.424412501975894,17408.629,699.5982,16.603,4416
