kic,prot_label,cnn_pred,prot_qpgp,pred_period,base_method,abs_err,rel_err
3236788,5.429,6.619697570800781,6.84827480697342,5.737962856106854,CNN,0.30896285610685403,0.05690971746304182
3327068,4.519,5.805726051330566,5.296426217970511,4.78791045903171,CNN,0.2689104590317095,0.05950662957107978
3543989,6.816,9.800033569335938,10.056955886527128,8.825980750240504,CNN,2.009980750240504,0.29489154199537915
3545170,1.154,17.969209671020508,1.1540284735677253,1.1216446358826362,CNN,0.03235536411736373,0.028037577224751933
3850729,38.752,36.76172256469727,38.70084572315745,26.636109294548046,CNN,12.115890705451957,0.3126520103595158
4176960,16.353,17.801851272583008,18.964408224328576,16.66733917753542,CNN,0.3143391775354196,0.019222110776947323
4383270,0.823,5.996515274047852,0.823120454196907,0.7400335206830208,CNN,0.0829664793169792,0.10080981691005979
4480250,27.504,19.62672996520996,36.244069174715534,29.124705781385273,CNN,1.620705781385272,0.05892618460534003
4545145,24.315,22.15171432495117,24.02565464226234,23.256456115939613,CNN,1.0585438840603878,0.04353460349826806
4659608,28.737,20.98678398132324,36.07117104472261,30.502409996259725,CNN,1.7654099962597272,0.06143334364268112
4771030,1.198,16.86985206604004,1.1980015849335748,1.1694578674843674,CNN,0.028542132515632535,0.023824818460461215
5031916,4.741,17.033689498901367,5.075821155370427,4.351333237318237,CNN,0.38966676268176226,0.08219083794173429
5033905,27.555,17.819372177124023,40.0,27.910773178090427,CNN,0.35577317809042697,0.01291138370859833
5167837,23.014,19.043643951416016,36.79497183564504,25.490582729834973,CNN,2.4765827298349734,0.10761200703202284
5194631,17.975,20.81607818603516,20.050054113469123,17.240983817099558,CNN,0.7340161829004437,0.04083539265092871
5198654,3.49,15.278965950012209,3.490302413146087,3.1424447760850236,CNN,0.3475552239149766,0.0995860240444059
5270719,9.637,9.510136604309082,11.1443703217523,9.824721989538245,CNN,0.18772198953824493,0.019479297451306932
5373525,32.337,20.68871688842773,33.93220732064718,28.6459398652736,CNN,3.6910601347264027,0.11414355489768384
5544227,1.757,2.89282751083374,1.7570121956485931,1.5351180545010545,CNN,0.22188194549894535,0.12628454496240488
5544326,32.29,18.66374015808105,35.35696064546092,28.527461202501218,CNN,3.762538797498781,0.11652334461129703
5554125,20.911,18.316837310791016,40.0,25.910219018185522,CNN,4.999219018185521,0.23907125523339487
5597401,1.618,1.74044668674469,1.617072214590224,1.410133357383358,CNN,0.207866642616642,0.12847134895960569
5601728,26.13,18.16397476196289,36.490300958356045,27.369083298941792,CNN,1.239083298941793,0.04741995020825844
5646350,21.261,18.108783721923828,40.0,24.062924211159217,CNN,2.8019242111592177,0.13178703782320764
5648350,14.488,18.60142707824707,16.672731195023342,14.484599842148597,CNN,0.0034001578514022412,0.00023468786936790733
5723318,2.526,16.634546279907227,3.153512078371691,3.0458694776334765,CNN,0.5198694776334767,0.20580739415418714
5788112,34.901,17.58524513244629,37.88129786521487,30.496079661616175,CNN,4.404920338383828,0.1262118660893335
5983877,17.278,18.33849334716797,20.06713330683387,18.65903392640694,CNN,1.3810339264069427,0.07993019599530865
6044768,35.231,19.05525016784668,36.87425659457536,28.03085943079142,CNN,7.200140569208582,0.20436946351816812
6101173,25.463,21.63208770751953,40.0,27.5720778812266,CNN,2.1090778812266002,0.08282911994763383
6147108,2.799,17.61241340637207,2.7991189088120865,2.4646146088263587,CNN,0.3343853911736412,0.11946602042645273
6204758,33.663,17.16468048095703,40.0,28.98945920105821,CNN,4.6735407989417865,0.13883316397652576
6362609,13.298,17.546791076660156,14.004527102802644,12.773151720538715,CNN,0.5248482794612848,0.03946821172065609
6423605,30.751,20.64251136779785,40.0,27.574828267075507,CNN,3.1761717329244945,0.10328677873644741
6467490,2.279,16.58184051513672,2.2790702419799582,2.2234090437895433,CNN,0.05559095621045662,0.024392696889186757
6543441,2.752,14.830873489379885,2.752028036239774,2.4980896010101006,CNN,0.2539103989898992,0.09226395312132966
6803898,6.328,15.717100143432615,6.706849096477408,5.758401170995668,CNN,0.5695988290043319,0.09001245717514726
6803967,10.735,16.848766326904297,10.73432606327208,10.244787304750805,CNN,0.49021269524919475,0.04566489941771726
6956104,4.059,4.324907302856445,5.568734985893522,4.734941051818557,CNN,0.6759410518185565,0.16652896078308854
7022598,19.413,18.024513244628903,19.42551434189161,18.99749001535963,CNN,0.41550998464036937,0.021403697761313005
7024901,9.261,8.16244125366211,9.252710877198036,8.180836644642397,CNN,1.0801633553576018,0.11663571486422653
7102876,10.932,19.05233383178711,12.776127426924331,10.792837529627775,CNN,0.1391624703722254,0.012729827147111726
7121724,30.308,17.823583602905273,36.69438530881935,29.15358958534982,CNN,1.1544104146501795,0.03808929703874157
7192111,10.81,16.28292465209961,12.232997616341056,10.224954450216446,CNN,0.5850455497835547,0.05412077241290978
